index,stars
31082,5.0
31083,4.0
31084,5.0
31085,4.0
31086,3.0
31087,4.0
31088,4.0
31089,4.0
31090,4.0
31091,4.0
31092,5.0
31093,4.0
31094,5.0
31095,4.0
31096,4.0
31097,4.0
31098,4.0
31099,4.0
31100,4.0
31101,5.0
31102,4.0
31103,5.0
31104,4.0
31105,4.0
31106,5.0
31107,4.0
31108,4.0
31109,5.0
31110,1.0
31111,3.0
31112,5.0
31113,5.0
31114,5.0
31115,1.0
31116,1.0
31117,4.0
31118,4.0
31119,5.0
31120,5.0
31121,5.0
31122,4.0
31123,5.0
31124,5.0
31125,4.0
31126,5.0
31127,5.0
31128,4.0
31129,1.0
31130,5.0
31131,5.0
31132,3.0
31133,4.0
31134,4.0
31135,5.0
31136,4.0
31137,4.0
31138,1.0
31139,5.0
31140,1.0
31141,1.0
31142,5.0
31143,4.0
31144,4.0
31145,4.0
31146,4.0
31147,3.0
31148,4.0
31149,5.0
31150,5.0
31151,1.0
31152,4.0
31153,4.0
31154,4.0
31155,4.0
31156,3.0
31157,4.0
31158,1.0
31159,4.0
31160,5.0
31161,5.0
31162,5.0
31163,5.0
31164,4.0
31165,5.0
31166,4.0
31167,5.0
31168,4.0
31169,5.0
31170,5.0
31171,3.0
31172,1.0
31173,5.0
31174,4.0
31175,4.0
31176,4.0
31177,5.0
31178,1.0
31179,5.0
31180,5.0
31181,1.0
31182,4.0
31183,1.0
31184,5.0
31185,1.0
31186,4.0
31187,4.0
31188,5.0
31189,4.0
31190,5.0
31191,5.0
31192,4.0
31193,5.0
31194,4.0
31195,5.0
31196,4.0
31197,5.0
31198,5.0
31199,1.0
31200,4.0
31201,5.0
31202,5.0
31203,5.0
31204,5.0
31205,5.0
31206,5.0
31207,4.0
31208,4.0
31209,5.0
31210,4.0
31211,1.0
31212,4.0
31213,3.0
31214,5.0
31215,1.0
31216,5.0
31217,4.0
31218,4.0
31219,1.0
31220,4.0
31221,5.0
31222,3.0
31223,4.0
31224,5.0
31225,4.0
31226,4.0
31227,4.0
31228,4.0
31229,2.0
31230,5.0
31231,5.0
31232,5.0
31233,4.0
31234,5.0
31235,5.0
31236,5.0
31237,1.0
31238,4.0
31239,1.0
31240,5.0
31241,4.0
31242,5.0
31243,5.0
31244,5.0
31245,5.0
31246,5.0
31247,1.0
31248,4.0
31249,4.0
31250,1.0
31251,5.0
31252,5.0
31253,5.0
31254,3.0
31255,5.0
31256,5.0
31257,4.0
31258,5.0
31259,5.0
31260,4.0
31261,4.0
31262,4.0
31263,4.0
31264,1.0
31265,4.0
31266,5.0
31267,5.0
31268,5.0
31269,5.0
31270,4.0
31271,5.0
31272,5.0
31273,4.0
31274,5.0
31275,5.0
31276,5.0
31277,5.0
31278,5.0
31279,5.0
31280,5.0
31281,4.0
31282,5.0
31283,5.0
31284,4.0
31285,1.0
31286,5.0
31287,4.0
31288,5.0
31289,4.0
31290,5.0
31291,5.0
31292,4.0
31293,4.0
31294,5.0
31295,5.0
31296,4.0
31297,5.0
31298,5.0
31299,5.0
31300,5.0
31301,4.0
31302,4.0
31303,5.0
31304,4.0
31305,4.0
31306,5.0
31307,5.0
31308,5.0
31309,4.0
31310,4.0
31311,4.0
31312,3.0
31313,1.0
31314,4.0
31315,4.0
31316,5.0
31317,5.0
31318,4.0
31319,4.0
31320,4.0
31321,5.0
31322,5.0
31323,4.0
31324,5.0
31325,4.0
31326,5.0
31327,5.0
31328,1.0
31329,5.0
31330,4.0
31331,5.0
31332,5.0
31333,4.0
31334,3.0
31335,3.0
31336,4.0
31337,5.0
31338,4.0
31339,5.0
31340,5.0
31341,4.0
31342,5.0
31343,5.0
31344,5.0
31345,5.0
31346,4.0
31347,4.0
31348,5.0
31349,5.0
31350,4.0
31351,4.0
31352,5.0
31353,4.0
31354,4.0
31355,5.0
31356,4.0
31357,1.0
31358,4.0
31359,5.0
31360,5.0
31361,1.0
31362,4.0
31363,4.0
31364,3.0
31365,4.0
31366,5.0
31367,4.0
31368,5.0
31369,3.0
31370,5.0
31371,4.0
31372,5.0
31373,5.0
31374,4.0
31375,5.0
31376,4.0
31377,1.0
31378,5.0
31379,5.0
31380,5.0
31381,4.0
31382,4.0
31383,5.0
31384,4.0
31385,5.0
31386,4.0
31387,5.0
31388,4.0
31389,5.0
31390,5.0
31391,1.0
31392,4.0
31393,5.0
31394,5.0
31395,5.0
31396,5.0
31397,5.0
31398,4.0
31399,5.0
31400,4.0
31401,4.0
31402,4.0
31403,4.0
31404,5.0
31405,5.0
31406,5.0
31407,5.0
31408,3.0
31409,4.0
31410,4.0
31411,5.0
31412,4.0
31413,4.0
31414,5.0
31415,5.0
31416,5.0
31417,4.0
31418,4.0
31419,3.0
31420,4.0
31421,5.0
31422,5.0
31423,5.0
31424,5.0
31425,5.0
31426,3.0
31427,4.0
31428,4.0
31429,5.0
31430,5.0
31431,3.0
31432,4.0
31433,4.0
31434,5.0
31435,5.0
31436,4.0
31437,5.0
31438,5.0
31439,4.0
31440,5.0
31441,5.0
31442,3.0
31443,5.0
31444,4.0
31445,4.0
31446,5.0
31447,4.0
31448,5.0
31449,5.0
31450,3.0
31451,4.0
31452,5.0
31453,4.0
31454,5.0
31455,4.0
31456,3.0
31457,4.0
31458,4.0
31459,4.0
31460,4.0
31461,1.0
31462,5.0
31463,5.0
31464,5.0
31465,5.0
31466,4.0
31467,4.0
31468,4.0
31469,5.0
31470,5.0
31471,4.0
31472,4.0
31473,5.0
31474,5.0
31475,4.0
31476,5.0
31477,4.0
31478,5.0
31479,1.0
31480,5.0
31481,5.0
31482,4.0
31483,5.0
31484,4.0
31485,4.0
31486,5.0
31487,5.0
31488,5.0
31489,4.0
31490,5.0
31491,4.0
31492,1.0
31493,4.0
31494,4.0
31495,4.0
31496,5.0
31497,1.0
31498,5.0
31499,5.0
31500,4.0
31501,4.0
31502,4.0
31503,4.0
31504,1.0
31505,4.0
31506,5.0
31507,4.0
31508,5.0
31509,1.0
31510,5.0
31511,1.0
31512,4.0
31513,5.0
31514,4.0
31515,4.0
31516,4.0
31517,4.0
31518,5.0
31519,5.0
31520,5.0
31521,5.0
31522,5.0
31523,5.0
31524,5.0
31525,5.0
31526,5.0
31527,5.0
31528,4.0
31529,1.0
31530,4.0
31531,4.0
31532,5.0
31533,4.0
31534,5.0
31535,4.0
31536,4.0
31537,5.0
31538,4.0
31539,5.0
31540,4.0
31541,3.0
31542,4.0
31543,5.0
31544,5.0
31545,5.0
31546,4.0
31547,4.0
31548,5.0
31549,4.0
31550,4.0
31551,5.0
31552,5.0
31553,4.0
31554,4.0
31555,4.0
31556,4.0
31557,3.0
31558,5.0
31559,4.0
31560,4.0
31561,5.0
31562,5.0
31563,4.0
31564,5.0
31565,3.0
31566,4.0
31567,4.0
31568,4.0
31569,5.0
31570,4.0
31571,4.0
31572,5.0
31573,5.0
31574,4.0
31575,5.0
31576,5.0
31577,1.0
31578,5.0
31579,4.0
31580,5.0
31581,5.0
31582,5.0
31583,4.0
31584,5.0
31585,4.0
31586,4.0
31587,4.0
31588,4.0
31589,4.0
31590,4.0
31591,4.0
31592,5.0
31593,5.0
31594,5.0
31595,5.0
31596,5.0
31597,5.0
31598,5.0
31599,5.0
31600,5.0
31601,5.0
31602,5.0
31603,4.0
31604,5.0
31605,5.0
31606,5.0
31607,5.0
31608,5.0
31609,4.0
31610,5.0
31611,5.0
31612,4.0
31613,4.0
31614,3.0
31615,5.0
31616,5.0
31617,4.0
31618,4.0
31619,4.0
31620,4.0
31621,5.0
31622,5.0
31623,5.0
31624,5.0
31625,4.0
31626,5.0
31627,5.0
31628,5.0
31629,5.0
31630,1.0
31631,4.0
31632,5.0
31633,4.0
31634,5.0
31635,4.0
31636,4.0
31637,5.0
31638,1.0
31639,5.0
31640,5.0
31641,4.0
31642,4.0
31643,4.0
31644,4.0
31645,1.0
31646,5.0
31647,5.0
31648,5.0
31649,5.0
31650,4.0
31651,4.0
31652,4.0
31653,5.0
31654,5.0
31655,4.0
31656,5.0
31657,4.0
31658,5.0
31659,4.0
31660,4.0
31661,4.0
31662,5.0
31663,4.0
31664,4.0
31665,5.0
31666,5.0
31667,5.0
31668,4.0
31669,4.0
31670,5.0
31671,5.0
31672,5.0
31673,4.0
31674,5.0
31675,5.0
31676,1.0
31677,4.0
31678,4.0
31679,4.0
31680,4.0
31681,5.0
31682,5.0
31683,5.0
31684,4.0
31685,5.0
31686,5.0
31687,5.0
31688,4.0
31689,5.0
31690,5.0
31691,5.0
31692,5.0
31693,4.0
31694,4.0
31695,4.0
31696,4.0
31697,5.0
31698,4.0
31699,4.0
31700,5.0
31701,5.0
31702,4.0
31703,1.0
31704,5.0
31705,5.0
31706,5.0
31707,4.0
31708,4.0
31709,4.0
31710,4.0
31711,4.0
31712,5.0
31713,4.0
31714,5.0
31715,1.0
31716,4.0
31717,4.0
31718,5.0
31719,5.0
31720,5.0
31721,5.0
31722,5.0
31723,5.0
31724,5.0
31725,5.0
31726,5.0
31727,4.0
31728,5.0
31729,5.0
31730,5.0
31731,4.0
31732,5.0
31733,4.0
31734,5.0
31735,5.0
31736,5.0
31737,5.0
31738,5.0
31739,5.0
31740,4.0
31741,4.0
31742,4.0
31743,3.0
31744,5.0
31745,4.0
31746,4.0
31747,4.0
31748,1.0
31749,5.0
31750,5.0
31751,5.0
31752,4.0
31753,1.0
31754,5.0
31755,5.0
31756,4.0
31757,3.0
31758,4.0
31759,1.0
31760,4.0
31761,5.0
31762,4.0
31763,4.0
31764,4.0
31765,5.0
31766,4.0
31767,4.0
31768,5.0
31769,4.0
31770,5.0
31771,5.0
31772,5.0
31773,5.0
31774,4.0
31775,3.0
31776,4.0
31777,5.0
31778,4.0
31779,4.0
31780,5.0
31781,5.0
31782,4.0
31783,4.0
31784,5.0
31785,3.0
31786,4.0
31787,4.0
31788,5.0
31789,5.0
31790,5.0
31791,5.0
31792,1.0
31793,5.0
31794,4.0
31795,5.0
31796,5.0
31797,5.0
31798,5.0
31799,4.0
31800,4.0
31801,5.0
31802,5.0
31803,5.0
31804,5.0
31805,5.0
31806,5.0
31807,5.0
31808,5.0
31809,5.0
31810,5.0
31811,5.0
31812,3.0
31813,5.0
31814,1.0
31815,4.0
31816,4.0
31817,1.0
31818,5.0
31819,3.0
31820,5.0
31821,4.0
31822,1.0
31823,5.0
31824,5.0
31825,5.0
31826,4.0
31827,4.0
31828,3.0
31829,4.0
31830,5.0
31831,5.0
31832,5.0
31833,3.0
31834,5.0
31835,3.0
31836,3.0
31837,4.0
31838,4.0
31839,5.0
31840,5.0
31841,4.0
31842,4.0
31843,4.0
31844,5.0
31845,5.0
31846,5.0
31847,4.0
31848,5.0
31849,5.0
31850,4.0
31851,4.0
31852,4.0
31853,5.0
31854,1.0
31855,5.0
31856,5.0
31857,5.0
31858,5.0
31859,5.0
31860,5.0
31861,4.0
31862,4.0
31863,5.0
31864,4.0
31865,4.0
31866,5.0
31867,4.0
31868,4.0
31869,4.0
31870,5.0
31871,5.0
31872,4.0
31873,5.0
31874,5.0
31875,5.0
31876,5.0
31877,4.0
31878,4.0
31879,4.0
31880,5.0
31881,5.0
31882,5.0
31883,4.0
31884,4.0
31885,5.0
31886,5.0
31887,4.0
31888,5.0
31889,5.0
31890,1.0
31891,5.0
31892,4.0
31893,3.0
31894,4.0
31895,4.0
31896,4.0
31897,5.0
31898,5.0
31899,5.0
31900,5.0
31901,4.0
31902,4.0
31903,5.0
31904,4.0
31905,1.0
31906,5.0
31907,5.0
31908,5.0
31909,5.0
31910,5.0
31911,4.0
31912,5.0
31913,5.0
31914,5.0
31915,4.0
31916,5.0
31917,5.0
31918,1.0
31919,5.0
31920,4.0
31921,5.0
31922,4.0
31923,2.0
31924,5.0
31925,5.0
31926,5.0
31927,5.0
31928,4.0
31929,5.0
31930,4.0
31931,5.0
31932,5.0
31933,4.0
31934,4.0
31935,1.0
31936,5.0
31937,5.0
31938,5.0
31939,1.0
31940,3.0
31941,3.0
31942,4.0
31943,4.0
31944,1.0
31945,1.0
31946,5.0
31947,5.0
31948,4.0
31949,5.0
31950,5.0
31951,1.0
31952,5.0
31953,5.0
31954,5.0
31955,5.0
31956,5.0
31957,5.0
31958,4.0
31959,4.0
31960,4.0
31961,5.0
31962,1.0
31963,5.0
31964,4.0
31965,5.0
31966,4.0
31967,1.0
31968,4.0
31969,1.0
31970,5.0
31971,4.0
31972,5.0
31973,1.0
31974,5.0
31975,4.0
31976,4.0
31977,5.0
31978,5.0
31979,4.0
31980,4.0
31981,3.0
31982,4.0
31983,5.0
31984,5.0
31985,4.0
31986,5.0
31987,4.0
31988,5.0
31989,5.0
31990,5.0
31991,5.0
31992,5.0
31993,4.0
31994,5.0
31995,4.0
31996,4.0
31997,5.0
31998,4.0
31999,5.0
32000,5.0
32001,4.0
32002,5.0
32003,1.0
32004,4.0
32005,4.0
32006,4.0
32007,5.0
32008,4.0
32009,5.0
32010,5.0
32011,5.0
32012,4.0
32013,5.0
32014,5.0
32015,5.0
32016,4.0
32017,5.0
32018,4.0
32019,3.0
32020,5.0
32021,5.0
32022,3.0
32023,5.0
32024,5.0
32025,4.0
32026,4.0
32027,1.0
32028,5.0
32029,1.0
32030,4.0
32031,5.0
32032,4.0
32033,5.0
32034,4.0
32035,4.0
32036,4.0
32037,4.0
32038,4.0
32039,4.0
32040,5.0
32041,4.0
32042,5.0
32043,4.0
32044,5.0
32045,4.0
32046,5.0
32047,5.0
32048,4.0
32049,4.0
32050,5.0
32051,3.0
32052,4.0
32053,4.0
32054,5.0
32055,5.0
32056,1.0
32057,5.0
32058,4.0
32059,4.0
32060,5.0
32061,5.0
32062,4.0
32063,5.0
32064,5.0
32065,4.0
32066,4.0
32067,5.0
32068,5.0
32069,5.0
32070,3.0
32071,5.0
32072,4.0
32073,4.0
32074,5.0
32075,5.0
32076,4.0
32077,4.0
32078,1.0
32079,4.0
32080,4.0
32081,4.0
32082,5.0
32083,4.0
32084,5.0
32085,5.0
32086,1.0
32087,5.0
32088,4.0
32089,5.0
32090,5.0
32091,4.0
32092,5.0
32093,4.0
32094,3.0
32095,4.0
32096,5.0
32097,4.0
32098,4.0
32099,4.0
32100,4.0
32101,5.0
32102,1.0
32103,4.0
32104,5.0
32105,4.0
32106,5.0
32107,4.0
32108,5.0
32109,3.0
32110,5.0
32111,5.0
32112,1.0
32113,3.0
32114,4.0
32115,5.0
32116,5.0
32117,5.0
32118,4.0
32119,5.0
32120,4.0
32121,4.0
32122,4.0
32123,4.0
32124,1.0
32125,5.0
32126,5.0
32127,5.0
32128,4.0
32129,5.0
32130,5.0
32131,5.0
32132,5.0
32133,4.0
32134,3.0
32135,5.0
32136,5.0
32137,4.0
32138,4.0
32139,5.0
32140,4.0
32141,5.0
32142,4.0
32143,4.0
32144,5.0
32145,4.0
32146,3.0
32147,4.0
32148,5.0
32149,5.0
32150,5.0
32151,5.0
32152,5.0
32153,5.0
32154,5.0
32155,5.0
32156,5.0
32157,4.0
32158,4.0
32159,4.0
32160,4.0
32161,4.0
32162,5.0
32163,4.0
32164,4.0
32165,5.0
32166,5.0
32167,4.0
32168,5.0
32169,4.0
32170,4.0
32171,5.0
32172,4.0
32173,4.0
32174,4.0
32175,4.0
32176,5.0
32177,5.0
32178,5.0
32179,5.0
32180,4.0
32181,5.0
32182,5.0
32183,5.0
32184,4.0
32185,5.0
32186,4.0
32187,2.0
32188,4.0
32189,4.0
32190,1.0
32191,4.0
32192,3.0
32193,4.0
32194,5.0
32195,5.0
32196,3.0
32197,5.0
32198,4.0
32199,4.0
32200,5.0
32201,4.0
32202,4.0
32203,5.0
32204,4.0
32205,5.0
32206,4.0
32207,4.0
32208,4.0
32209,5.0
32210,5.0
32211,5.0
32212,5.0
32213,5.0
32214,5.0
32215,4.0
32216,5.0
32217,5.0
32218,4.0
32219,4.0
32220,4.0
32221,5.0
32222,3.0
32223,5.0
32224,5.0
32225,4.0
32226,5.0
32227,5.0
32228,4.0
32229,5.0
32230,5.0
32231,5.0
32232,4.0
32233,5.0
32234,5.0
32235,1.0
32236,4.0
32237,5.0
32238,4.0
32239,3.0
32240,4.0
32241,4.0
32242,5.0
32243,4.0
32244,4.0
32245,5.0
32246,4.0
32247,4.0
32248,5.0
32249,4.0
32250,5.0
32251,5.0
32252,5.0
32253,4.0
32254,4.0
32255,5.0
32256,5.0
32257,5.0
32258,4.0
32259,4.0
32260,4.0
32261,5.0
32262,4.0
32263,5.0
32264,5.0
32265,4.0
32266,5.0
32267,5.0
32268,4.0
32269,4.0
32270,4.0
32271,4.0
32272,5.0
32273,4.0
32274,4.0
32275,4.0
32276,1.0
32277,4.0
32278,5.0
32279,5.0
32280,1.0
32281,4.0
32282,5.0
32283,4.0
32284,5.0
32285,5.0
32286,4.0
32287,4.0
32288,5.0
32289,4.0
32290,4.0
32291,4.0
32292,5.0
32293,5.0
32294,5.0
32295,4.0
32296,5.0
32297,4.0
32298,5.0
32299,3.0
32300,5.0
32301,5.0
32302,5.0
32303,5.0
32304,5.0
32305,3.0
32306,5.0
32307,5.0
32308,4.0
32309,5.0
32310,4.0
32311,1.0
32312,5.0
32313,4.0
32314,5.0
32315,5.0
32316,5.0
32317,4.0
32318,5.0
32319,5.0
32320,5.0
32321,3.0
32322,5.0
32323,5.0
32324,4.0
32325,5.0
32326,5.0
32327,1.0
32328,4.0
32329,4.0
32330,3.0
32331,5.0
32332,1.0
32333,5.0
32334,4.0
32335,4.0
32336,5.0
32337,5.0
32338,4.0
32339,5.0
32340,4.0
32341,5.0
32342,5.0
32343,4.0
32344,5.0
32345,5.0
32346,5.0
32347,5.0
32348,5.0
32349,5.0
32350,5.0
32351,4.0
32352,5.0
32353,5.0
32354,5.0
32355,5.0
32356,4.0
32357,5.0
32358,4.0
32359,5.0
32360,4.0
32361,4.0
32362,4.0
32363,4.0
32364,4.0
32365,4.0
32366,1.0
32367,5.0
32368,4.0
32369,5.0
32370,5.0
32371,4.0
32372,3.0
32373,3.0
32374,4.0
32375,5.0
32376,3.0
32377,3.0
32378,4.0
32379,4.0
32380,4.0
32381,5.0
32382,5.0
32383,4.0
32384,5.0
32385,5.0
32386,4.0
32387,4.0
32388,4.0
32389,5.0
32390,5.0
32391,5.0
32392,4.0
32393,4.0
32394,4.0
32395,4.0
32396,5.0
32397,4.0
32398,5.0
32399,4.0
32400,5.0
32401,1.0
32402,5.0
32403,3.0
32404,4.0
32405,5.0
32406,5.0
32407,5.0
32408,5.0
32409,5.0
32410,5.0
32411,4.0
32412,1.0
32413,4.0
32414,5.0
32415,4.0
32416,4.0
32417,5.0
32418,5.0
32419,4.0
32420,5.0
32421,5.0
32422,5.0
32423,4.0
32424,4.0
32425,4.0
32426,5.0
32427,5.0
32428,1.0
32429,5.0
32430,4.0
32431,4.0
32432,5.0
32433,4.0
32434,5.0
32435,4.0
32436,5.0
32437,5.0
32438,5.0
32439,4.0
32440,4.0
32441,5.0
32442,5.0
32443,4.0
32444,5.0
32445,5.0
32446,5.0
32447,5.0
32448,5.0
32449,1.0
32450,5.0
32451,5.0
32452,4.0
32453,5.0
32454,5.0
32455,4.0
32456,5.0
32457,5.0
32458,4.0
32459,4.0
32460,5.0
32461,5.0
32462,5.0
32463,5.0
32464,4.0
32465,4.0
32466,4.0
32467,5.0
32468,5.0
32469,5.0
32470,5.0
32471,5.0
32472,5.0
32473,5.0
32474,5.0
32475,5.0
32476,5.0
32477,4.0
32478,5.0
32479,1.0
32480,4.0
32481,4.0
32482,4.0
32483,1.0
32484,4.0
32485,4.0
32486,4.0
32487,5.0
32488,5.0
32489,4.0
32490,5.0
32491,5.0
32492,4.0
32493,5.0
32494,4.0
32495,5.0
32496,5.0
32497,5.0
32498,4.0
32499,5.0
32500,5.0
32501,4.0
32502,5.0
32503,5.0
32504,5.0
32505,4.0
32506,3.0
32507,5.0
32508,5.0
32509,4.0
32510,5.0
32511,4.0
32512,5.0
32513,5.0
32514,5.0
32515,4.0
32516,5.0
32517,5.0
32518,4.0
32519,5.0
32520,4.0
32521,5.0
32522,4.0
32523,5.0
32524,4.0
32525,5.0
32526,4.0
32527,4.0
32528,4.0
32529,4.0
32530,4.0
32531,4.0
32532,5.0
32533,4.0
32534,4.0
32535,4.0
32536,4.0
32537,4.0
32538,1.0
32539,4.0
32540,5.0
32541,4.0
32542,5.0
32543,4.0
32544,5.0
32545,5.0
32546,4.0
32547,4.0
32548,5.0
32549,4.0
32550,4.0
32551,5.0
32552,5.0
32553,5.0
32554,4.0
32555,5.0
32556,5.0
32557,4.0
32558,4.0
32559,5.0
32560,4.0
32561,4.0
32562,4.0
32563,5.0
32564,5.0
32565,4.0
32566,5.0
32567,5.0
32568,5.0
32569,3.0
32570,4.0
32571,4.0
32572,4.0
32573,4.0
32574,3.0
32575,5.0
32576,5.0
32577,5.0
32578,4.0
32579,1.0
32580,3.0
32581,5.0
32582,5.0
32583,5.0
32584,1.0
32585,4.0
32586,5.0
32587,5.0
32588,5.0
32589,4.0
32590,5.0
32591,5.0
32592,4.0
32593,4.0
32594,1.0
32595,5.0
32596,5.0
32597,5.0
32598,5.0
32599,4.0
32600,5.0
32601,5.0
32602,5.0
32603,5.0
32604,5.0
32605,5.0
32606,4.0
32607,4.0
32608,4.0
32609,5.0
32610,5.0
32611,5.0
32612,5.0
32613,4.0
32614,5.0
32615,4.0
32616,5.0
32617,5.0
32618,5.0
32619,5.0
32620,5.0
32621,4.0
32622,5.0
32623,4.0
32624,5.0
32625,4.0
32626,5.0
32627,4.0
32628,4.0
32629,4.0
32630,4.0
32631,4.0
32632,5.0
32633,5.0
32634,3.0
32635,4.0
32636,4.0
32637,5.0
32638,5.0
32639,4.0
32640,3.0
32641,1.0
32642,5.0
32643,4.0
32644,4.0
32645,4.0
32646,4.0
32647,5.0
32648,4.0
32649,5.0
32650,1.0
32651,5.0
32652,4.0
32653,5.0
32654,5.0
32655,5.0
32656,4.0
32657,4.0
32658,5.0
32659,5.0
32660,4.0
32661,4.0
32662,5.0
32663,5.0
32664,5.0
32665,5.0
32666,4.0
32667,4.0
32668,4.0
32669,5.0
32670,4.0
32671,5.0
32672,4.0
32673,4.0
32674,4.0
32675,5.0
32676,3.0
32677,5.0
32678,4.0
32679,4.0
32680,4.0
32681,5.0
32682,5.0
32683,4.0
32684,5.0
32685,5.0
32686,1.0
32687,4.0
32688,4.0
32689,5.0
32690,4.0
32691,4.0
32692,4.0
32693,4.0
32694,5.0
32695,5.0
32696,5.0
32697,4.0
32698,5.0
32699,4.0
32700,4.0
32701,5.0
32702,4.0
32703,5.0
32704,5.0
32705,5.0
32706,4.0
32707,4.0
32708,5.0
32709,4.0
32710,5.0
32711,4.0
32712,5.0
32713,5.0
32714,5.0
32715,4.0
32716,5.0
32717,5.0
32718,5.0
32719,4.0
32720,5.0
32721,4.0
32722,4.0
32723,5.0
32724,5.0
32725,4.0
32726,5.0
32727,4.0
32728,5.0
32729,4.0
32730,5.0
32731,5.0
32732,4.0
32733,4.0
32734,4.0
32735,5.0
32736,4.0
32737,5.0
32738,4.0
32739,5.0
32740,3.0
32741,5.0
32742,5.0
32743,4.0
32744,5.0
32745,4.0
32746,4.0
32747,4.0
32748,4.0
32749,1.0
32750,5.0
32751,5.0
32752,5.0
32753,5.0
32754,4.0
32755,3.0
32756,4.0
32757,5.0
32758,1.0
32759,4.0
32760,5.0
32761,4.0
32762,5.0
32763,5.0
32764,4.0
32765,5.0
32766,5.0
32767,5.0
32768,1.0
32769,5.0
32770,5.0
32771,5.0
32772,5.0
32773,5.0
32774,4.0
32775,4.0
32776,4.0
32777,4.0
32778,4.0
32779,5.0
32780,5.0
32781,4.0
32782,4.0
32783,5.0
32784,4.0
32785,5.0
32786,5.0
32787,5.0
32788,1.0
32789,5.0
32790,5.0
32791,5.0
32792,1.0
32793,4.0
32794,5.0
32795,4.0
32796,5.0
32797,5.0
32798,4.0
32799,4.0
32800,4.0
32801,4.0
32802,5.0
32803,5.0
32804,1.0
32805,5.0
32806,4.0
32807,5.0
32808,4.0
32809,5.0
32810,5.0
32811,4.0
32812,3.0
32813,5.0
32814,5.0
32815,4.0
32816,5.0
32817,4.0
32818,4.0
32819,5.0
32820,4.0
32821,4.0
32822,5.0
32823,4.0
32824,5.0
32825,1.0
32826,4.0
32827,4.0
32828,5.0
32829,5.0
32830,4.0
32831,5.0
32832,5.0
32833,4.0
32834,4.0
32835,4.0
32836,4.0
32837,4.0
32838,5.0
32839,5.0
32840,4.0
32841,4.0
32842,4.0
32843,4.0
32844,4.0
32845,4.0
32846,4.0
32847,4.0
32848,5.0
32849,4.0
32850,5.0
32851,5.0
32852,4.0
32853,5.0
32854,5.0
32855,5.0
32856,5.0
32857,4.0
32858,4.0
32859,4.0
32860,5.0
32861,4.0
32862,1.0
32863,4.0
32864,4.0
32865,5.0
32866,5.0
32867,5.0
32868,5.0
32869,1.0
32870,4.0
32871,5.0
32872,3.0
32873,4.0
32874,4.0
32875,4.0
32876,4.0
32877,5.0
32878,4.0
32879,4.0
32880,4.0
32881,4.0
32882,4.0
32883,4.0
32884,4.0
32885,4.0
32886,5.0
32887,4.0
32888,3.0
32889,4.0
32890,4.0
32891,5.0
32892,4.0
32893,4.0
32894,1.0
32895,4.0
32896,5.0
32897,5.0
32898,5.0
32899,5.0
32900,1.0
32901,4.0
32902,5.0
32903,1.0
32904,5.0
32905,4.0
32906,4.0
32907,4.0
32908,3.0
32909,5.0
32910,5.0
32911,5.0
32912,4.0
32913,5.0
32914,5.0
32915,5.0
32916,4.0
32917,5.0
32918,5.0
32919,5.0
32920,1.0
32921,5.0
32922,4.0
32923,4.0
32924,4.0
32925,5.0
32926,4.0
32927,5.0
32928,1.0
32929,5.0
32930,5.0
32931,4.0
32932,4.0
32933,4.0
32934,5.0
32935,5.0
32936,4.0
32937,4.0
32938,4.0
32939,5.0
32940,5.0
32941,4.0
32942,5.0
32943,5.0
32944,5.0
32945,4.0
32946,4.0
32947,4.0
32948,5.0
32949,4.0
32950,5.0
32951,4.0
32952,3.0
32953,4.0
32954,4.0
32955,4.0
32956,5.0
32957,5.0
32958,5.0
32959,5.0
32960,5.0
32961,5.0
32962,5.0
32963,5.0
32964,5.0
32965,4.0
32966,5.0
32967,4.0
32968,5.0
32969,5.0
32970,4.0
32971,5.0
32972,4.0
32973,5.0
32974,5.0
32975,5.0
32976,5.0
32977,5.0
32978,3.0
32979,4.0
32980,1.0
32981,5.0
32982,5.0
32983,5.0
32984,1.0
32985,3.0
32986,5.0
32987,4.0
32988,3.0
32989,4.0
32990,4.0
32991,5.0
32992,5.0
32993,4.0
32994,5.0
32995,4.0
32996,4.0
32997,5.0
32998,5.0
32999,5.0
33000,5.0
33001,5.0
33002,5.0
33003,5.0
33004,5.0
33005,5.0
33006,5.0
33007,2.0
33008,4.0
33009,5.0
33010,1.0
33011,5.0
33012,5.0
33013,5.0
33014,5.0
33015,4.0
33016,5.0
33017,1.0
33018,4.0
33019,5.0
33020,4.0
33021,5.0
33022,5.0
33023,5.0
33024,4.0
33025,1.0
33026,5.0
33027,5.0
33028,4.0
33029,5.0
33030,5.0
33031,1.0
33032,5.0
33033,4.0
33034,4.0
33035,4.0
33036,1.0
33037,5.0
33038,4.0
33039,4.0
33040,5.0
33041,3.0
33042,4.0
33043,4.0
33044,4.0
33045,5.0
33046,4.0
33047,5.0
33048,5.0
33049,4.0
33050,1.0
33051,4.0
33052,5.0
33053,5.0
33054,5.0
33055,4.0
33056,5.0
33057,5.0
33058,4.0
33059,5.0
33060,4.0
33061,4.0
33062,4.0
33063,4.0
33064,4.0
33065,5.0
33066,5.0
33067,5.0
33068,1.0
33069,5.0
33070,3.0
33071,5.0
33072,5.0
33073,4.0
33074,4.0
33075,4.0
33076,5.0
33077,4.0
33078,4.0
33079,5.0
33080,5.0
